country,year,metier,fleet,stock,category,catch
PT,2015,CRU_55_0_0,PT_OTB,HKE,discards,39
PT,2016,CRU_55_0_0,PT_OTB,HKE,discards,79
PT,2017,CRU_55_0_0,PT_OTB,HKE,discards,11
SP,2014,DEF_65_0_0,SP_OTB,HKE,discards,787
PT,2015,DEF_65_0_0,PT_OTB,HKE,discards,192
SP,2015,DEF_65_0_0,SP_OTB,HKE,discards,817
PT,2016,DEF_65_0_0,PT_OTB,HKE,discards,85
SP,2016,DEF_65_0_0,SP_OTB,HKE,discards,287
PT,2017,DEF_65_0_0,PT_OTB,HKE,discards,233
SP,2017,DEF_65_0_0,SP_OTB,HKE,discards,257
SP,2014,MPD_55_0_0,SP_OTB,HKE,discards,129
SP,2015,MPD_55_0_0,SP_OTB,HKE,discards,351
SP,2016,MPD_55_0_0,SP_OTB,HKE,discards,88
SP,2017,MPD_55_0_0,SP_OTB,HKE,discards,173
SP,2014,MPD_55_0_0,SP_PTB,HKE,discards,1041
SP,2015,MPD_55_0_0,SP_PTB,HKE,discards,818
SP,2016,MPD_55_0_0,SP_PTB,HKE,discards,1725
SP,2017,MPD_55_0_0,SP_PTB,HKE,discards,854
SP,2015,DEF_65_0_0,SP_OTB,LDB,discards,594
SP,2016,DEF_65_0_0,SP_OTB,LDB,discards,328
SP,2017,DEF_65_0_0,SP_OTB,LDB,discards,225
SP,2015,MPD_55_0_0,SP_OTB,LDB,discards,2
SP,2016,MPD_55_0_0,SP_OTB,LDB,discards,2
SP,2017,MPD_55_0_0,SP_OTB,LDB,discards,20
SP,2016,MPD_55_0_0,SP_PTB,LDB,discards,0
SP,2017,MPD_55_0_0,SP_PTB,LDB,discards,1
SP,2015,DEF_65_0_0,SP_OTB,MEG,discards,21
SP,2016,DEF_65_0_0,SP_OTB,MEG,discards,63
SP,2017,DEF_65_0_0,SP_OTB,MEG,discards,37
SP,2017,MPD_55_0_0,SP_OTB,MEG,discards,0
SP,2016,MPD_55_0_0,SP_PTB,MEG,discards,0
SP,2017,MPD_55_0_0,SP_PTB,MEG,discards,0
SP,2015,DEF_100_0_0,SP_GNS,HKE,landings,35
SP,2016,DEF_100_0_0,SP_GNS,HKE,landings,25
SP,2017,DEF_100_0_0,SP_GNS,HKE,landings,49
PT,2014,DEF_0_0_0,PT_GNS,HKE,landings,51
PT,2015,DEF_0_0_0,PT_GNS,HKE,landings,21
PT,2016,DEF_0_0_0,PT_GNS,HKE,landings,23
PT,2017,DEF_0_0_0,PT_GNS,HKE,landings,12
SP,2014,DEF_60_79_0_0,SP_GNS,HKE,landings,468
SP,2015,DEF_60_79_0_0,SP_GNS,HKE,landings,536
SP,2016,DEF_60_79_0_0,SP_GNS,HKE,landings,687
SP,2017,DEF_60_79_0_0,SP_GNS,HKE,landings,536
SP,2014,DEF_80_99_0_0,SP_GNS,HKE,landings,2171
SP,2015,DEF_80_99_0_0,SP_GNS,HKE,landings,1490
SP,2016,DEF_80_99_0_0,SP_GNS,HKE,landings,1971
SP,2017,DEF_80_99_0_0,SP_GNS,HKE,landings,1745
PT,2014,DEF_0_0_0,PT_GTR,HKE,landings,46
PT,2015,DEF_0_0_0,PT_GTR,HKE,landings,18
PT,2016,DEF_0_0_0,PT_GTR,HKE,landings,18
PT,2017,DEF_0_0_0,PT_GTR,HKE,landings,99
SP,2015,DEF_60_79_0_0,SP_GTR,HKE,landings,135
SP,2016,DEF_60_79_0_0,SP_GTR,HKE,landings,335
SP,2017,DEF_60_79_0_0,SP_GTR,HKE,landings,113
SP,2014,DEF_0_0_0,SP_LLS,HKE,landings,1604
SP,2015,DEF_0_0_0,SP_LLS,HKE,landings,1831
SP,2016,DEF_0_0_0,SP_LLS,HKE,landings,1473
SP,2017,DEF_0_0_0,SP_LLS,HKE,landings,1714
PT,2014,MIS_0_0_0_HC,PT_MIS,HKE,landings,1615
SP,2014,MIS_0_0_0_HC,SP_MIS,HKE,landings,355
PT,2015,MIS_0_0_0_HC,PT_MIS,HKE,landings,1198
SP,2015,MIS_0_0_0_HC,SP_MIS,HKE,landings,287
PT,2016,MIS_0_0_0_HC,PT_MIS,HKE,landings,1180
SP,2016,MIS_0_0_0_HC,SP_MIS,HKE,landings,117
PT,2017,MIS_0_0_0_HC,PT_MIS,HKE,landings,490
SP,2017,MIS_0_0_0_HC,SP_MIS,HKE,landings,69
PT,2014,CRU_55_0_0,PT_OTB,HKE,landings,55
PT,2015,CRU_55_0_0,PT_OTB,HKE,landings,67
PT,2016,CRU_55_0_0,PT_OTB,HKE,landings,105
PT,2017,CRU_55_0_0,PT_OTB,HKE,landings,46
PT,2014,DEF_65_0_0,PT_OTB,HKE,landings,606
SP,2014,DEF_65_0_0,SP_OTB,HKE,landings,1491
PT,2015,DEF_65_0_0,PT_OTB,HKE,landings,695
SP,2015,DEF_65_0_0,SP_OTB,HKE,landings,1275
PT,2016,DEF_65_0_0,PT_OTB,HKE,landings,646
SP,2016,DEF_65_0_0,SP_OTB,HKE,landings,1440
PT,2017,DEF_65_0_0,PT_OTB,HKE,landings,544
SP,2017,DEF_65_0_0,SP_OTB,HKE,landings,1009
SP,2014,MPD_55_0_0,SP_OTB,HKE,landings,165
SP,2015,MPD_55_0_0,SP_OTB,HKE,landings,308
SP,2016,MPD_55_0_0,SP_OTB,HKE,landings,422
SP,2017,MPD_55_0_0,SP_OTB,HKE,landings,300
SP,2014,MCD_55_0_0,SP_OTB_24m,HKE,landings,808
SP,2015,MCD_55_0_0,SP_OTB_24m,HKE,landings,660
SP,2016,MCD_55_0_0,SP_OTB_24m,HKE,landings,742
SP,2017,MCD_55_0_0,SP_OTB_24m,HKE,landings,486
OTH,2014,OTH,OTH_OTH,HKE,landings,136
OTH,2015,OTH,OTH_OTH,HKE,landings,238
OTH,2016,OTH,OTH_OTH,HKE,landings,233
OTH,2017,OTH,OTH_OTH,HKE,landings,361
SP,2014,MPD_55_0_0,SP_PTB,HKE,landings,2439
SP,2015,MPD_55_0_0,SP_PTB,HKE,landings,2990
SP,2016,MPD_55_0_0,SP_PTB,HKE,landings,3025
SP,2017,MPD_55_0_0,SP_PTB,HKE,landings,1599
SP,2015,DEF_100_0_0,SP_GNS,LDB,landings,10
SP,2016,DEF_100_0_0,SP_GNS,LDB,landings,0
PT,2014,DEF_0_0_0,PT_GNS,LDB,landings,1
PT,2015,DEF_0_0_0,PT_GNS,LDB,landings,1
PT,2016,DEF_0_0_0,PT_GNS,LDB,landings,1
PT,2017,DEF_0_0_0,PT_GNS,LDB,landings,0
SP,2015,DEF_60_79_0_0,SP_GNS,LDB,landings,3
SP,2016,DEF_60_79_0_0,SP_GNS,LDB,landings,1
SP,2017,DEF_60_79_0_0,SP_GNS,LDB,landings,2
SP,2015,DEF_80_99_0_0,SP_GNS,LDB,landings,20
SP,2016,DEF_80_99_0_0,SP_GNS,LDB,landings,16
SP,2017,DEF_80_99_0_0,SP_GNS,LDB,landings,2
PT,2014,DEF_0_0_0,PT_GTR,LDB,landings,3
PT,2015,DEF_0_0_0,PT_GTR,LDB,landings,2
PT,2016,DEF_0_0_0,PT_GTR,LDB,landings,1
PT,2017,DEF_0_0_0,PT_GTR,LDB,landings,1
SP,2015,DEF_60_79_0_0,SP_GTR,LDB,landings,3
SP,2016,DEF_60_79_0_0,SP_GTR,LDB,landings,2
SP,2017,DEF_60_79_0_0,SP_GTR,LDB,landings,4
SP,2016,DEF_0_0_0,SP_LLS,LDB,landings,0
PT,2014,MIS_0_0_0_HC,PT_MIS,LDB,landings,18
PT,2015,MIS_0_0_0_HC,PT_MIS,LDB,landings,26
SP,2015,MIS_0_0_0_HC,SP_MIS,LDB,landings,0
PT,2016,MIS_0_0_0_HC,PT_MIS,LDB,landings,18
SP,2016,MIS_0_0_0_HC,SP_MIS,LDB,landings,0
PT,2017,MIS_0_0_0_HC,PT_MIS,LDB,landings,4
PT,2014,CRU_55_0_0,PT_OTB,LDB,landings,13
PT,2015,CRU_55_0_0,PT_OTB,LDB,landings,9
PT,2016,CRU_55_0_0,PT_OTB,LDB,landings,10
PT,2017,CRU_55_0_0,PT_OTB,LDB,landings,12
PT,2014,DEF_65_0_0,PT_OTB,LDB,landings,107
PT,2015,DEF_65_0_0,PT_OTB,LDB,landings,100
SP,2015,DEF_65_0_0,SP_OTB,LDB,landings,854
PT,2016,DEF_65_0_0,PT_OTB,LDB,landings,75
SP,2016,DEF_65_0_0,SP_OTB,LDB,landings,838
PT,2017,DEF_65_0_0,PT_OTB,LDB,landings,122
SP,2017,DEF_65_0_0,SP_OTB,LDB,landings,676
SP,2015,MPD_55_0_0,SP_OTB,LDB,landings,107
SP,2016,MPD_55_0_0,SP_OTB,LDB,landings,119
SP,2017,MPD_55_0_0,SP_OTB,LDB,landings,93
SP,2015,MCD_55_0_0,SP_OTB_24m,LDB,landings,13
SP,2016,MCD_55_0_0,SP_OTB_24m,LDB,landings,5
SP,2017,MCD_55_0_0,SP_OTB_24m,LDB,landings,3
OTH,2017,OTH,OTH_OTH,LDB,landings,5
SP,2015,MPD_55_0_0,SP_PTB,LDB,landings,2
SP,2016,MPD_55_0_0,SP_PTB,LDB,landings,1
SP,2017,MPD_55_0_0,SP_PTB,LDB,landings,3
SP,2015,DEF_100_0_0,SP_GNS,MEG,landings,3
SP,2016,DEF_100_0_0,SP_GNS,MEG,landings,0
PT,2014,DEF_0_0_0,PT_GNS,MEG,landings,0
PT,2015,DEF_0_0_0,PT_GNS,MEG,landings,0
PT,2016,DEF_0_0_0,PT_GNS,MEG,landings,0
PT,2017,DEF_0_0_0,PT_GNS,MEG,landings,0
SP,2015,DEF_60_79_0_0,SP_GNS,MEG,landings,1
SP,2016,DEF_60_79_0_0,SP_GNS,MEG,landings,1
SP,2017,DEF_60_79_0_0,SP_GNS,MEG,landings,1
SP,2015,DEF_80_99_0_0,SP_GNS,MEG,landings,6
SP,2016,DEF_80_99_0_0,SP_GNS,MEG,landings,2
SP,2017,DEF_80_99_0_0,SP_GNS,MEG,landings,1
PT,2014,DEF_0_0_0,PT_GTR,MEG,landings,1
PT,2015,DEF_0_0_0,PT_GTR,MEG,landings,0
PT,2016,DEF_0_0_0,PT_GTR,MEG,landings,0
PT,2017,DEF_0_0_0,PT_GTR,MEG,landings,0
SP,2015,DEF_60_79_0_0,SP_GTR,MEG,landings,1
SP,2016,DEF_60_79_0_0,SP_GTR,MEG,landings,1
SP,2017,DEF_60_79_0_0,SP_GTR,MEG,landings,1
PT,2014,MIS_0_0_0_HC,PT_MIS,MEG,landings,4
PT,2015,MIS_0_0_0_HC,PT_MIS,MEG,landings,4
SP,2015,MIS_0_0_0_HC,SP_MIS,MEG,landings,0
PT,2016,MIS_0_0_0_HC,PT_MIS,MEG,landings,3
SP,2016,MIS_0_0_0_HC,SP_MIS,MEG,landings,0
PT,2017,MIS_0_0_0_HC,PT_MIS,MEG,landings,0
PT,2014,CRU_55_0_0,PT_OTB,MEG,landings,3
PT,2015,CRU_55_0_0,PT_OTB,MEG,landings,1
PT,2016,CRU_55_0_0,PT_OTB,MEG,landings,1
PT,2017,CRU_55_0_0,PT_OTB,MEG,landings,1
PT,2014,DEF_65_0_0,PT_OTB,MEG,landings,23
PT,2015,DEF_65_0_0,PT_OTB,MEG,landings,17
SP,2015,DEF_65_0_0,SP_OTB,MEG,landings,184
PT,2016,DEF_65_0_0,PT_OTB,MEG,landings,11
SP,2016,DEF_65_0_0,SP_OTB,MEG,landings,191
PT,2017,DEF_65_0_0,PT_OTB,MEG,landings,14
SP,2017,DEF_65_0_0,SP_OTB,MEG,landings,182
SP,2015,MPD_55_0_0,SP_OTB,MEG,landings,57
SP,2016,MPD_55_0_0,SP_OTB,MEG,landings,24
SP,2017,MPD_55_0_0,SP_OTB,MEG,landings,45
SP,2015,MCD_55_0_0,SP_OTB_24m,MEG,landings,0
SP,2017,MCD_55_0_0,SP_OTB_24m,MEG,landings,1
OTH,2017,OTH,OTH_OTH,MEG,landings,1
SP,2015,MPD_55_0_0,SP_PTB,MEG,landings,1
SP,2016,MPD_55_0_0,SP_PTB,MEG,landings,0
SP,2017,MPD_55_0_0,SP_PTB,MEG,landings,1
SP,2014,DEF_100_0_0,SP_GNS,MON,landings,760
SP,2015,DEF_100_0_0,SP_GNS,MON,landings,692
SP,2016,DEF_100_0_0,SP_GNS,MON,landings,710
SP,2017,DEF_100_0_0,SP_GNS,MON,landings,645
PT,2014,DEF_0_0_0,PT_GNS,MON,landings,1
PT,2015,DEF_0_0_0,PT_GNS,MON,landings,3
PT,2016,DEF_0_0_0,PT_GNS,MON,landings,3
PT,2017,DEF_0_0_0,PT_GNS,MON,landings,0
SP,2015,DEF_60_79_0_0,SP_GNS,MON,landings,18
SP,2016,DEF_60_79_0_0,SP_GNS,MON,landings,13
SP,2017,DEF_60_79_0_0,SP_GNS,MON,landings,8
SP,2015,DEF_80_99_0_0,SP_GNS,MON,landings,4
SP,2016,DEF_80_99_0_0,SP_GNS,MON,landings,15
SP,2017,DEF_80_99_0_0,SP_GNS,MON,landings,2
PT,2014,DEF_0_0_0,PT_GTR,MON,landings,2
PT,2015,DEF_0_0_0,PT_GTR,MON,landings,5
PT,2016,DEF_0_0_0,PT_GTR,MON,landings,3
PT,2017,DEF_0_0_0,PT_GTR,MON,landings,15
SP,2014,DEF_60_79_0_0,SP_GTR,MON,landings,402
SP,2015,DEF_60_79_0_0,SP_GTR,MON,landings,275
SP,2016,DEF_60_79_0_0,SP_GTR,MON,landings,322
SP,2017,DEF_60_79_0_0,SP_GTR,MON,landings,216
SP,2015,DEF_0_0_0,SP_LLS,MON,landings,0
SP,2016,DEF_0_0_0,SP_LLS,MON,landings,2
SP,2017,DEF_0_0_0,SP_LLS,MON,landings,0
PT,2014,MIS_0_0_0_HC,PT_MIS,MON,landings,118
SP,2014,MIS_0_0_0_HC,SP_MIS,MON,landings,32
PT,2015,MIS_0_0_0_HC,PT_MIS,MON,landings,193
SP,2015,MIS_0_0_0_HC,SP_MIS,MON,landings,5
PT,2016,MIS_0_0_0_HC,PT_MIS,MON,landings,114
SP,2016,MIS_0_0_0_HC,SP_MIS,MON,landings,4
PT,2017,MIS_0_0_0_HC,PT_MIS,MON,landings,78
SP,2017,MIS_0_0_0_HC,SP_MIS,MON,landings,1
PT,2014,CRU_55_0_0,PT_OTB,MON,landings,10
PT,2015,CRU_55_0_0,PT_OTB,MON,landings,11
PT,2016,CRU_55_0_0,PT_OTB,MON,landings,4
PT,2017,CRU_55_0_0,PT_OTB,MON,landings,15
PT,2014,DEF_65_0_0,PT_OTB,MON,landings,17
SP,2014,DEF_65_0_0,SP_OTB,MON,landings,600
PT,2015,DEF_65_0_0,PT_OTB,MON,landings,23
SP,2015,DEF_65_0_0,SP_OTB,MON,landings,403
PT,2016,DEF_65_0_0,PT_OTB,MON,landings,4
SP,2016,DEF_65_0_0,SP_OTB,MON,landings,472
PT,2017,DEF_65_0_0,PT_OTB,MON,landings,18
SP,2017,DEF_65_0_0,SP_OTB,MON,landings,312
SP,2014,MPD_55_0_0,SP_OTB,MON,landings,45
SP,2015,MPD_55_0_0,SP_OTB,MON,landings,64
SP,2016,MPD_55_0_0,SP_OTB,MON,landings,85
SP,2017,MPD_55_0_0,SP_OTB,MON,landings,45
SP,2014,MCD_55_0_0,SP_OTB_24m,MON,landings,11
SP,2015,MCD_55_0_0,SP_OTB_24m,MON,landings,26
SP,2016,MCD_55_0_0,SP_OTB_24m,MON,landings,12
SP,2017,MCD_55_0_0,SP_OTB_24m,MON,landings,33
OTH,2014,OTH,OTH_OTH,MON,landings,34
OTH,2015,OTH,OTH_OTH,MON,landings,23
OTH,2016,OTH,OTH_OTH,MON,landings,18
OTH,2017,OTH,OTH_OTH,MON,landings,53
SP,2015,MPD_55_0_0,SP_PTB,MON,landings,28
SP,2016,MPD_55_0_0,SP_PTB,MON,landings,29
SP,2017,MPD_55_0_0,SP_PTB,MON,landings,5
SP,2014,MPD_55_0_0,SP_OTB,MEG,discards,NA
SP,2015,MPD_55_0_0,SP_OTB,MEG,discards,NA
SP,2016,MPD_55_0_0,SP_OTB,MEG,discards,NA
SP,2014,DEF_0_0_0,SP_LLS,LDB,landings,NA
SP,2015,DEF_0_0_0,SP_LLS,LDB,landings,NA
SP,2017,DEF_0_0_0,SP_LLS,LDB,landings,NA
OTH,2014,OTH,OTH_OTH,LDB,landings,NA
OTH,2015,OTH,OTH_OTH,LDB,landings,NA
OTH,2016,OTH,OTH_OTH,LDB,landings,NA
OTH,2014,OTH,OTH_OTH,MEG,landings,NA
OTH,2015,OTH,OTH_OTH,MEG,landings,NA
OTH,2016,OTH,OTH_OTH,MEG,landings,NA
SP,2014,MPD_55_0_0,SP_PTB,LDB,discards,NA
SP,2015,MPD_55_0_0,SP_PTB,LDB,discards,NA
SP,2014,MPD_55_0_0,SP_PTB,MEG,discards,NA
SP,2015,MPD_55_0_0,SP_PTB,MEG,discards,NA
SP,2014,DEF_100_0_0,SP_GNS,LDB,landings,NA
SP,2017,DEF_100_0_0,SP_GNS,LDB,landings,NA
SP,2014,MIS_0_0_0_HC,SP_MIS,LDB,landings,NA
SP,2017,MIS_0_0_0_HC,SP_MIS,LDB,landings,NA
SP,2014,DEF_100_0_0,SP_GNS,MEG,landings,NA
SP,2017,DEF_100_0_0,SP_GNS,MEG,landings,NA
SP,2014,MCD_55_0_0,SP_OTB_24m,MEG,landings,NA
SP,2016,MCD_55_0_0,SP_OTB_24m,MEG,landings,NA
SP,2014,MIS_0_0_0_HC,SP_MIS,MEG,landings,NA
SP,2017,MIS_0_0_0_HC,SP_MIS,MEG,landings,NA
PT,2014,CRU_55_0_0,PT_OTB,HKE,discards,NA
PT,2014,DEF_65_0_0,PT_OTB,HKE,discards,NA
SP,2014,DEF_65_0_0,SP_OTB,LDB,discards,NA
SP,2014,MPD_55_0_0,SP_OTB,LDB,discards,NA
SP,2014,DEF_65_0_0,SP_OTB,MEG,discards,NA
SP,2014,DEF_100_0_0,SP_GNS,HKE,landings,NA
SP,2014,DEF_60_79_0_0,SP_GTR,HKE,landings,NA
SP,2014,DEF_65_0_0,SP_OTB,LDB,landings,NA
SP,2014,DEF_60_79_0_0,SP_GNS,LDB,landings,NA
SP,2014,DEF_60_79_0_0,SP_GTR,LDB,landings,NA
SP,2014,DEF_80_99_0_0,SP_GNS,LDB,landings,NA
SP,2014,MCD_55_0_0,SP_OTB_24m,LDB,landings,NA
SP,2014,MPD_55_0_0,SP_OTB,LDB,landings,NA
SP,2014,MPD_55_0_0,SP_PTB,LDB,landings,NA
SP,2014,DEF_65_0_0,SP_OTB,MEG,landings,NA
SP,2014,DEF_60_79_0_0,SP_GNS,MEG,landings,NA
SP,2014,DEF_60_79_0_0,SP_GTR,MEG,landings,NA
SP,2014,DEF_80_99_0_0,SP_GNS,MEG,landings,NA
SP,2014,MPD_55_0_0,SP_OTB,MEG,landings,NA
SP,2014,MPD_55_0_0,SP_PTB,MEG,landings,NA
SP,2014,DEF_0_0_0,SP_LLS,MON,landings,NA
SP,2014,DEF_60_79_0_0,SP_GNS,MON,landings,NA
SP,2014,DEF_80_99_0_0,SP_GNS,MON,landings,NA
SP,2014,MPD_55_0_0,SP_PTB,MON,landings,NA
